,,State,Insured Unemployment Rate,Weekly New Cases,Weekly Deaths,Polarity,TinyTitle,Polarity_trans
0,2020-01-04,California,2.09,0.0,0.0,-0.3,Gov. Newsom,-30.0
1,2020-01-04,Ohio,1.38,0.0,0.0,0.0,Gov. DeWine,0.0
2,2020-01-04,Florida,0.42,0.0,0.0,0.07275,Gov. DeSantis,7.2749999999999995
3,2020-01-04,North Carolina,0.48,0.0,0.0,0.0,Gov. Cooper,0.0
4,2020-01-04,Texas,1.16,0.0,0.0,0.04593333333333333,Gov. Abbott,4.593333333333334
5,2020-01-04,New York,1.94,0.0,0.0,0.03574705882352941,Gov. Cuomo,3.5747058823529407
6,2020-01-04,Georgia,0.89,0.0,0.0,0.0,Gov. Kemp,0.0
7,2020-01-04,Michigan,1.68,0.0,0.0,-0.0311090909090909,Gov. Whitmer,-3.11090909090909
8,2020-01-04,Pennsylvania,2.34,0.0,0.0,-0.033350000000000005,Gov. Wolf,-3.3350000000000004
9,2020-01-04,Illinois,2.12,0.0,0.0,0.28892,Gov. Pritzker,28.892
10,2020-01-11,Georgia,1.09,0.0,0.0,-0.008325,Gov. Kemp,-0.8325000000000001
11,2020-01-11,Texas,1.15,0.0,0.0,0.24609999999999999,Gov. Abbott,24.61
12,2020-01-11,Pennsylvania,2.83,0.0,0.0,0.2333,Gov. Wolf,23.330000000000002
13,2020-01-11,Florida,0.41,0.0,0.0,0.05819999999999999,Gov. DeSantis,5.8199999999999985
14,2020-01-11,Ohio,1.47,0.0,0.0,0.1341,Gov. DeWine,13.41
15,2020-01-11,Illinois,2.31,0.0,0.0,-0.26363333333333333,Gov. Pritzker,-26.363333333333333
16,2020-01-11,Michigan,2.09,0.0,0.0,0.0,Gov. Whitmer,0.0
17,2020-01-11,New York,1.96,0.0,0.0,0.1034235294117647,Gov. Cuomo,10.34235294117647
18,2020-01-11,North Carolina,0.48,0.0,0.0,0.0,Gov. Cooper,0.0
19,2020-01-11,California,2.06,0.0,0.0,0.1520958333333333,Gov. Newsom,15.20958333333333
20,2020-01-18,California,2.18,0.0,0.0,0.05418529411764706,Gov. Newsom,5.418529411764706
21,2020-01-18,Georgia,0.73,0.0,0.0,0.05067894736842105,Gov. Kemp,5.0678947368421055
22,2020-01-18,Ohio,1.36,0.0,0.0,0.04456,Gov. DeWine,4.456
23,2020-01-18,New York,1.75,0.0,0.0,0.06590000000000001,Gov. Cuomo,6.590000000000002
24,2020-01-18,Michigan,1.96,0.0,0.0,0.0004428571428571456,Gov. Whitmer,0.04428571428571456
25,2020-01-18,Texas,1.19,0.0,0.0,0.002117647058823528,Gov. Abbott,0.2117647058823528
26,2020-01-18,Florida,0.4,0.0,0.0,0.11564444444444444,Gov. DeSantis,11.564444444444444
27,2020-01-18,North Carolina,0.51,0.0,0.0,0.0,Gov. Cooper,0.0
28,2020-01-18,Illinois,2.27,0.0,0.0,0.21874000000000002,Gov. Pritzker,21.874000000000002
29,2020-01-18,Pennsylvania,2.45,0.0,0.0,-0.07026666666666666,Gov. Wolf,-7.0266666666666655
30,2020-01-25,New York,1.75,0.0,0.0,0.19899999999999998,Gov. Cuomo,19.9
31,2020-01-25,Texas,1.08,0.0,0.0,-0.0057142857142857195,Gov. Abbott,-0.571428571428572
32,2020-01-25,Michigan,2.12,0.0,0.0,-0.019230769230769232,Gov. Whitmer,-1.9230769230769231
33,2020-01-25,Georgia,0.66,0.0,0.0,0.019066666666666666,Gov. Kemp,1.9066666666666665
34,2020-01-25,North Carolina,0.51,0.0,0.0,0.0,Gov. Cooper,0.0
35,2020-01-25,Pennsylvania,2.41,0.0,0.0,0.0,Gov. Wolf,0.0
36,2020-01-25,California,1.95,0.0,0.0,0.061278571428571425,Gov. Newsom,6.127857142857143
37,2020-01-25,Ohio,1.35,0.0,0.0,-0.1028,Gov. DeWine,-10.280000000000001
38,2020-01-25,Florida,0.39,0.0,0.0,-0.06515,Gov. DeSantis,-6.515
39,2020-01-25,Illinois,2.22,0.0,0.0,0.2791666666666667,Gov. Pritzker,27.916666666666668
40,2020-02-01,Texas,1.15,0.0,0.0,0.1,Gov. Abbott,10.0
41,2020-02-01,Michigan,1.92,0.0,0.0,0.09737037037037037,Gov. Whitmer,9.737037037037037
42,2020-02-01,Florida,0.42,0.0,0.0,0.0737857142857143,Gov. DeSantis,7.37857142857143
43,2020-02-01,California,2.25,0.0,0.0,-0.017125,Gov. Newsom,-1.7125000000000001
44,2020-02-01,Ohio,1.36,0.0,0.0,0.0,Gov. DeWine,0.0
45,2020-02-01,North Carolina,0.51,0.0,0.0,0.0,Gov. Cooper,0.0
46,2020-02-01,Illinois,2.42,0.0,0.0,0.02728571428571429,Gov. Pritzker,2.728571428571429
47,2020-02-01,Pennsylvania,2.34,0.0,0.0,0.0,Gov. Wolf,0.0
48,2020-02-01,New York,1.77,0.0,0.0,-0.0104125,Gov. Cuomo,-1.04125
49,2020-02-01,Georgia,0.65,0.0,0.0,0.0841,Gov. Kemp,8.41
50,2020-02-08,North Carolina,0.5,0.0,0.0,0.0,Gov. Cooper,0.0
